name,index,value
tV,1,0.0
tV,2,0.0
tV,3,0.0
tV,4,0.0
tV,5,0.0
tV,6,9.020448876389029e-5
tV,7,0.00019303876431338868
tV,8,0.00039041110464850564
tV,9,0.000534614869512185
tV,10,0.0009285281594006632
tV,11,0.0013384589709680096
tV,12,-0.003819842122511828
tV,13,-0.022233223210108035
tV,14,-0.033044926198458585
tV,15,-0.03488120430317901
tV,16,-0.03693386301348991
tV,17,-0.038475625746865354
tV,18,-0.036820898705783124
tV,19,-0.03651696453778513
tV,20,-0.03524738215338742
tV,21,-0.025279642895373315
tV,22,-0.01784369221169461
tV,23,-0.016251615093530878
tV,24,-0.007560915965102166
tV,25,0.02387807911629654
tV,26,0.05883553227539879
tV,27,0.1170938267003942
tV,28,0.16480846673736385
tV,29,0.21374421213112313
tV,30,0.2634314965360869
tV,31,0.3163912194604818
tV,32,0.37081277435312643
tV,33,0.4268783722652698
tV,34,0.478230980223488
tV,35,0.5287775154853831
tV,36,0.5532148815540638
tV,37,0.6019411090338987
tV,38,0.6505996662568636
tV,39,0.7006101597192447
tV,40,0.7254497771182201
tV,41,0.7735042432675295
tV,42,0.7959891536240717
tV,43,0.8389905499540701
tV,44,0.858332423722637
tV,45,0.8902642770315925
tV,46,0.9026485687566428
tV,47,0.9126040398495946
tV,48,0.9243664672786733
tV,49,0.9263564244444632
tV,50,0.9253692178412395
tV,51,0.917604218277539
tV,52,0.9125661799271687
tV,53,0.9068525582216365
tV,54,0.9000850742225528
tV,55,0.8816975084066757
tV,56,0.8666412326396721
tV,57,0.8500112739661897
tV,58,0.8316440259958059
tV,59,0.8103105172048987
tV,60,0.7542851539352273
tV,61,0.7173344998866056
tV,62,0.6733618675464645
tV,63,0.6226320521464843
tV,64,0.5655614898949092
tV,65,0.501823657502854
tV,66,0.43001638095739797
tV,67,0.35154518636027837
tV,68,0.1792276594128384
tV,69,0.08643020219961987
tV,70,-0.009268151973583803
tV,71,-0.11011785979266114
tV,72,-0.2109631031655594
tV,73,-0.3122628990428056
tV,74,-0.41405958820653577
tV,75,-0.5107186697784502
tV,76,-0.6006830165390917
tV,77,-0.6835548257616826
tV,78,-0.7542811466141237
tV,79,-0.8138886788503532
tV,80,-0.8586160370333972
tV,81,-0.8913311681723699
tV,82,-0.9091002191206576
tV,83,-0.9198162996716511
tV,84,-0.9182544931001559
tV,85,-0.9145453636897753
tV,86,-0.8942052204674567
tV,87,-0.883848998753664
tV,88,-0.8611683616622707
tV,89,-0.8107226489377235
tV,90,-0.7295047274186259
tV,91,-0.6337585966056207
tV,92,-0.5298715541434057
tV,93,-0.44827865581060816
tV,94,-0.3856643523272116
tV,95,-0.21628502667297722
tV,96,-0.10881659860838748
tV,97,0.011695959239618026
tV,98,0.12646800347436862
tV,99,0.22244488968693224
tV,100,0.2932989570902495
tV,101,0.33095282740396464
tV,102,0.3357276169128451
tV,103,0.3163942103405945
tV,104,0.27743819508059553
tV,105,0.22422913050193433
tV,106,0.16498411192636972
tV,107,0.09590940496435064
tV,108,0.02906786220286876
tV,109,-0.03071852414344771
tV,110,-0.08701602126499261
tV,111,-0.14250213452418814
tV,112,-0.19774435630024434
tV,113,-0.3266019533834111
tV,114,-0.38746104161714273
tV,115,-0.4447067800207335
tV,116,-0.49373933660264285
tV,117,-0.5384083982735022
tV,118,-0.5774757258315231
tV,119,-0.607700791698181
tV,120,-0.6340775817719808
tV,121,-0.6848585422219865
tV,122,-0.707041349457829
tV,123,-0.724509089105535
tV,124,-0.7384142433227789
tV,125,-0.7470431623652646
tV,126,-0.7530305512437525
tV,127,-0.7539680673939894
tV,128,-0.7495736563488063
tV,129,-0.7415850905901294
tV,130,-0.7174671225040076
tV,131,-0.7024979449903342
tV,132,-0.6872183934737984
tV,133,-0.6510483337533587
tV,134,-0.6316255607830652
tV,135,-0.6115796006911514
tV,136,-0.572181242169688
tV,137,-0.549093804756326
tV,138,-0.4964751792296217
tV,139,-0.4727720823041551
tV,140,-0.4266347602270433
